company,latitude,longitude,province,amphur,tumbon
Shell,13.71854,100.5674,กรุงเทพมหานคร,คลองเตย,คลองตัน
PTT,13.74187153,100.5528053,กรุงเทพมหานคร,คลองเตย,คลองเตย
PTT,13.69831655,100.5880371,กรุงเทพมหานคร,คลองเตย,คลองเตย
Shell,13.71783,100.5664,กรุงเทพมหานคร,คลองเตย,คลองเตย
PTG,13.74198,100.5528,กรุงเทพมหานคร,คลองเตย,คลองเตย
PTT,13.71347,100.58208,กรุงเทพมหานคร,คลองเตย,พระโขนง
PTT,13.71244259,100.5893911,กรุงเทพมหานคร,คลองเตย,พระโขนง
BCP,13.72047,100.50122,กรุงเทพมหานคร,คลองสาน,บางลำภูล่าง
BCP,13.711616,100.500592,กรุงเทพมหานคร,คลองสาน,บางลำภูล่าง
Shell,13.71093,100.4977,กรุงเทพมหานคร,คลองสาน,บางลำภูล่าง
Shell,13.71629,100.5072,กรุงเทพมหานคร,คลองสาน,บางลำภูล่าง
BCP,13.728989,100.499421,กรุงเทพมหานคร,คลองสาน,สมเด็จเจ้าพระยา
PTT,13.846184,100.732966,กรุงเทพมหานคร,คลองสามวา,ทรายกองดิน
BCP,13.84041343,100.734458,กรุงเทพมหานคร,คลองสามวา,ทรายกองดิน
PTT,13.824184,100.746215,กรุงเทพมหานคร,คลองสามวา,ทรายกองดินใต้
PTT,13.850782,100.721122,กรุงเทพมหานคร,คลองสามวา,บางชัน
PTT,13.860291,100.700888,กรุงเทพมหานคร,คลองสามวา,บางชัน
PTT,13.856787,100.681472,กรุงเทพมหานคร,คลองสามวา,บางชัน
BCP,13.820277,100.699135,กรุงเทพมหานคร,คลองสามวา,บางชัน
Susco,13.85954728,100.6996145,กรุงเทพมหานคร,คลองสามวา,บางชัน
Shell,13.85611,100.6764,กรุงเทพมหานคร,คลองสามวา,บางชัน
PTT,13.893017,100.722217,กรุงเทพมหานคร,คลองสามวา,สามวาตะวันตก
PTT,13.865283,100.691575,กรุงเทพมหานคร,คลองสามวา,สามวาตะวันตก
PTG,13.91121,100.7214,กรุงเทพมหานคร,คลองสามวา,สามวาตะวันตก
PTT,13.90078559,100.7356223,กรุงเทพมหานคร,คลองสามวา,สามวาตะวันออก
PTT,13.81845865,100.6842304,กรุงเทพมหานคร,คันนายาว,คันนายาว
PTT,13.833029,100.678153,กรุงเทพมหานคร,คันนายาว,คันนายาว
PTT,13.78805378,100.6778879,กรุงเทพมหานคร,คันนายาว,รามอินทรา
PTT,13.8472,100.6474,กรุงเทพมหานคร,คันนายาว,รามอินทรา
BCP,13.844191,100.66358,กรุงเทพมหานคร,คันนายาว,รามอินทรา
BCP,13.832593,100.669182,กรุงเทพมหานคร,คันนายาว,รามอินทรา
PTT,13.82537346,100.5587582,กรุงเทพมหานคร,จตุจักร,จตุจักร
PTT,13.80876192,100.5483445,กรุงเทพมหานคร,จตุจักร,จตุจักร
PTT,13.81666434,100.558197,กรุงเทพมหานคร,จตุจักร,จตุจักร
PTT,13.820901,100.557791,กรุงเทพมหานคร,จตุจักร,จตุจักร
BCP,13.82363,100.55735,กรุงเทพมหานคร,จตุจักร,จตุจักร
BCP,13.8261,100.55035,กรุงเทพมหานคร,จตุจักร,จตุจักร
PTG,13.82613,100.5587,กรุงเทพมหานคร,จตุจักร,จตุจักร
PTT,13.81714201,100.5751628,กรุงเทพมหานคร,จตุจักร,จอมพล
PTT,13.80497359,100.5762347,กรุงเทพมหานคร,จตุจักร,จันทรเกษม
BCP,13.834282,100.582599,กรุงเทพมหานคร,จตุจักร,จันทรเกษม
PTG,13.8206,100.5755,กรุงเทพมหานคร,จตุจักร,จันทรเกษม
PTT,13.85000334,100.5727253,กรุงเทพมหานคร,จตุจักร,ลาดยาว
Shell,13.82307,100.5742,กรุงเทพมหานคร,จตุจักร,ลาดยาว
Shell,13.82988,100.5632,กรุงเทพมหานคร,จตุจักร,ลาดยาว
Shell,13.84108,100.5589,กรุงเทพมหานคร,จตุจักร,ลาดยาว
PTT,13.69452125,100.4791138,กรุงเทพมหานคร,จอมทอง,จอมทอง
BCP,13.704107,100.446598,กรุงเทพมหานคร,จอมทอง,บางขุนเทียน
PTG,13.7001,100.4616,กรุงเทพมหานคร,จอมทอง,บางขุุนเทียน
BCP,13.67117,100.47029,กรุงเทพมหานคร,จอมทอง,บางมด
BCP,13.6834,100.46418,กรุงเทพมหานคร,จอมทอง,บางมด
PTT,13.70059317,100.443551,กรุงเทพมหานคร,จอมทอง,BANGKHUNTHIEN
PTT,13.91505,100.58665,กรุงเทพมหานคร,ดอนเมือง,ดอนเมือง
PTT,13.93274231,100.5695801,กรุงเทพมหานคร,ดอนเมือง,ดอนเมือง
BCP,13.906485,100.580374,กรุงเทพมหานคร,ดอนเมือง,ดอนเมือง
PTT,13.89823626,100.5902826,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
PTT,13.90959,100.596884,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
BCP,13.936793,100.62448,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
BCP,13.94634,100.615757,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
BCP,13.8947,100.60326,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
Shell,13.93733,100.6106,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
Shell,13.94287,100.623,กรุงเทพมหานคร,ดอนเมือง,สนามบิน
PTT,13.94204419,100.5786465,กรุงเทพมหานคร,ดอนเมือง,สีกัน
PTT,13.924724,100.602797,กรุงเทพมหานคร,ดอนเมือง,สีกัน
PTT,13.92780419,100.5852108,กรุงเทพมหานคร,ดอนเมือง,สีกัน
BCP,13.765066,100.550503,กรุงเทพมหานคร,ดินแดง,ดินแดง
Shell,13.77406,100.561,กรุงเทพมหานคร,ดินแดง,ดินแดง
PTT,13.78368419,100.5640134,กรุงเทพมหานคร,ดินแดง,รัชดาภิเษก
PTT,13.78259713,100.5670483,กรุงเทพมหานคร,ดินแดง,รัชดาภิเษก
Shell,13.77372,100.5541,กรุงเทพมหานคร,ดินแดง,รัชดาภิเษก
PTG,13.78258,100.5671,กรุงเทพมหานคร,ดินแดง,รัชดาภิเษก
PTT,13.76987809,100.5138275,กรุงเทพมหานคร,ดุสิต,ดุสิต
PTT,13.7862131,100.5201664,กรุงเทพมหานคร,ดุสิต,ถนนนครไชยศรี
Shell,13.78526,100.5208,กรุงเทพมหานคร,ดุสิต,ถนนนครไชยศรี
Shell,13.78257,100.5244,กรุงเทพมหานคร,ดุสิต,ถนนนครไชยศรี
PTT,13.77939193,100.4407415,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTT,13.792885,100.410862,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTT,13.7821006,100.4128913,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTT,13.7924848,100.422257,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTT,13.782682,100.415593,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
BCP,13.7819,100.41503,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
BCP,13.78276,100.414703,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
BCP,13.77638,100.45172,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
Shell,13.77952,100.4384,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTG,13.78187,100.4159,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTG,13.7926,100.4105,กรุงเทพมหานคร,ตลิ่งชัน,ฉิมพลี
PTT,13.793,100.4482,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTT,13.7857,100.4606,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTT,13.7923,100.4491,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
BCP,13.7905675,100.4471359,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
Shell,13.78486,100.4572,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTG,13.78357,100.4554,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTG,13.79183,100.4479,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTG,13.79833,100.4458,กรุงเทพมหานคร,ตลิ่งชัน,ตลิ่งชัน
PTT,13.751,100.4419,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
PTT,13.7531184,100.4480524,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
BCP,13.752568,100.451894,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
BCP,13.75278,100.44285,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
Shell,13.74592,100.4481,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
Shell,13.75218,100.4348,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
PTG,13.75167,100.4424,กรุงเทพมหานคร,ตลิ่งชัน,บางพรม
PTT,13.76198563,100.4444546,กรุงเทพมหานคร,ตลิ่งชัน,บางระมาด
PTT,13.76172175,100.4454619,กรุงเทพมหานคร,ตลิ่งชัน,บางระมาด
Shell,13.75881,100.4448,กรุงเทพมหานคร,ตลิ่งชัน,บางระมาด
Shell,13.76668,100.4079,กรุงเทพมหานคร,ตลิ่งชัน,บางระมาด
PTT,13.743379,100.356375,กรุงเทพมหานคร,ทวีวัฒนา,ทวีวัฒนา
PTT,13.76339378,100.3631632,กรุงเทพมหานคร,ทวีวัฒนา,ทวีวัฒนา
PTG,13.79734,100.3798,กรุงเทพมหานคร,ทวีวัฒนา,ทวีวัฒนา
PTT,13.78872592,100.3430192,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
PTT,13.784296,100.400887,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
PTT,13.797184,100.382661,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
PTT,13.77405489,100.4076478,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
BCP,13.78807,100.35645,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
BCP,13.79152,100.40933,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
BCP,13.787376,100.3713,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
BCP,13.78575,100.376969,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
BCP,13.78375187,100.3983933,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
Shell,13.7842,100.4024,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
PTG,13.78636,100.3805,กรุงเทพมหานคร,ทวีวัฒนา,ศาลาธรรมสพน์
PTT,13.6204626,100.4922736,กรุงเทพมหานคร,ทุ่งครุ,ทุ่งครุ
Shell,13.63918,100.5011,กรุงเทพมหานคร,ทุ่งครุ,ทุ่งครุ
PTG,13.62721,100.5051,กรุงเทพมหานคร,ทุ่งครุ,ทุ่งครุ
PTT,13.65111915,100.4835175,กรุงเทพมหานคร,ทุ่งครุ,บางมด
BCP,13.64627,100.4981,กรุงเทพมหานคร,ทุ่งครุ,บางมด
BCP,13.70056,100.484033,กรุงเทพมหานคร,ธนบุรี,ดาวคะนอง
Shell,13.69868,100.4839,กรุงเทพมหานคร,ธนบุรี,ดาวคะนอง
BCP,13.710928,100.470095,กรุงเทพมหานคร,ธนบุรี,ตลาดพลู
Shell,13.72003,100.4734,กรุงเทพมหานคร,ธนบุรี,ตลาดพลู
Shell,13.71701,100.4895,กรุงเทพมหานคร,ธนบุรี,บุคคโล
Shell,13.70775,100.4817,กรุงเทพมหานคร,ธนบุรี,บุคคโล
PTT,13.75132142,100.4779992,กรุงเทพมหานคร,บางกอกน้อย,บ้านช่างหล่อ
Shell,13.76028,100.4711,กรุงเทพมหานคร,บางกอกน้อย,บ้านช่างหล่อ
BCP,13.781599,100.473816,กรุงเทพมหานคร,บางกอกน้อย,อรุณอมรินทร์
Shell,13.72841,100.4823,กรุงเทพมหานคร,บางกอกใหญ่,วัดท่าพระ
Shell,13.74338,100.4812,กรุงเทพมหานคร,บางกอกใหญ่,วัดอรุณ
BCP,13.771381,100.635991,กรุงเทพมหานคร,บางกะปิ,คลองจั่น
BCP,13.807532,100.618806,กรุงเทพมหานคร,บางกะปิ,คลองจั่น
BCP,13.78484,100.63065,กรุงเทพมหานคร,บางกะปิ,คลองจั่น
BCP,13.815829,100.623671,กรุงเทพมหานคร,บางกะปิ,คลองจั่น
PTT,13.77003683,100.6622128,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
BCP,13.74714,100.643626,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
BCP,13.750242,100.645017,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
Shell,13.75197,100.6178,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
Shell,13.76106,100.6339,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
PTG,13.75487,100.6463,กรุงเทพมหานคร,บางกะปิ,หัวหมาก
Shell,13.66803,100.4476,กรุงเทพมหานคร,บางขุนเทียน,ท่าข้าม
PTG,13.69851,100.4408,กรุงเทพมหานคร,บางขุนเทียน,บางขุนเทียน
PTT,13.62361274,100.3900853,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.66417,100.42814,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.6381965,100.4177618,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.644103,100.414017,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.65100017,100.4432304,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.6411748,100.4324317,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.65060659,100.4312851,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.625336,100.393236,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.672815,100.437846,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.62998,100.3962,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.618681,100.386575,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.619159,100.385863,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.6423543,100.4135081,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.662184,100.441748,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.66287,100.44125,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
BCP,13.651141,100.43065,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
Shell,13.63639,100.4024,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
Shell,13.62231,100.3906,กรุงเทพมหานคร,บางขุนเทียน,แสมดำ
PTT,13.8781966,100.6334701,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
PTT,13.8667084,100.6781095,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
PTT,13.878698,100.63063,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
BCP,13.85878,100.64167,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
BCP,13.869771,100.64697,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
Shell,13.88094,100.6271,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
PTG,13.86926,100.645,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
PTG,13.87879,100.63,กรุงเทพมหานคร,บางเขน,ท่าแร้ง
PTT,13.85982828,100.6224164,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
PTT,13.88787155,100.6043365,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
PTT,13.88016846,100.598512,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
PTT,13.8740255,100.6208547,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
PTT,13.86675,100.591073,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
BCP,13.87895,100.61258,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
Shell,13.8603,100.6219,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
Shell,13.8812,100.5997,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
Shell,13.87111,100.6033,กรุงเทพมหานคร,บางเขน,อนุสาวรีย์
PTT,13.697316,100.513478,กรุงเทพมหานคร,บางคอแหลม,บางโคล่
BCP,13.70129016,100.5156326,กรุงเทพมหานคร,บางคอแหลม,บางโคล่
BCP,13.68804148,100.5170703,กรุงเทพมหานคร,บางคอแหลม,บางโคล่
PTT,13.70568925,100.5067809,กรุงเทพมหานคร,บางคอแหลม,วัดพระยาไกร
PTG,13.70899,100.5154,กรุงเทพมหานคร,บางคอแหลม,วัดพระยาไกร
PTT,13.71081946,100.4126004,กรุงเทพมหานคร,บางแค,บางแค
PTT,13.69906285,100.4211737,กรุงเทพมหานคร,บางแค,บางแค
BCP,13.687084,100.426421,กรุงเทพมหานคร,บางแค,บางแค
BCP,13.688736,100.407779,กรุงเทพมหานคร,บางแค,บางแค
Shell,13.68267,100.415,กรุงเทพมหานคร,บางแค,บางแค
Shell,13.7105,100.4104,กรุงเทพมหานคร,บางแค,บางแค
BCP,13.709682,100.389723,กรุงเทพมหานคร,บางแค,บางแคเหนือ
BCP,13.713217,100.395971,กรุงเทพมหานคร,บางแค,บางแคเหนือ
BCP,13.720176,100.405331,กรุงเทพมหานคร,บางแค,บางแคเหนือ
PTT,13.73526808,100.3959059,กรุงเทพมหานคร,บางแค,บางไผ่
PTT,13.73871146,100.4065613,กรุงเทพมหานคร,บางแค,บางไผ่
Shell,13.73303,100.4054,กรุงเทพมหานคร,บางแค,บางไผ่
PTG,13.74208,100.3643,กรุงเทพมหานคร,บางแค,บางไผ่
BCP,13.70918,100.39208,กรุงเทพมหานคร,บางแค,หลักสอง
Shell,13.70911,100.3933,กรุงเทพมหานคร,บางแค,หลักสอง
PTT,13.83094852,100.5256529,กรุงเทพมหานคร,บางซื่อ,บางซื่อ
BCP,13.80077731,100.5381417,กรุงเทพมหานคร,บางซื่อ,บางซื่อ
Shell,13.80313,100.5216,กรุงเทพมหานคร,บางซื่อ,บางซื่อ
Shell,13.81375,100.5315,กรุงเทพมหานคร,บางซื่อ,บางซื่อ
PTT,13.82570436,100.5312069,กรุงเทพมหานคร,บางซื่อ,วงศ์สว่าง
PTT,13.840534,100.534336,กรุงเทพมหานคร,บางซื่อ,วงศ์สว่าง
PTT,13.83516726,100.5399372,กรุงเทพมหานคร,บางซื่อ,วงศ์สว่าง
Shell,13.82522,100.5324,กรุงเทพมหานคร,บางซื่อ,วงศ์สว่าง
BCP,13.684337,100.616821,กรุงเทพมหานคร,บางนา,บางจาก
PTT,13.65768063,100.6429944,กรุงเทพมหานคร,บางนา,บางนาใต้
PTT,13.66225,100.620308,กรุงเทพมหานคร,บางนา,บางนาใต้
BCP,13.667067,100.592011,กรุงเทพมหานคร,บางนา,บางนาใต้
Shell,13.66278,100.6029,กรุงเทพมหานคร,บางนา,บางนาใต้
Shell,13.66068,100.6241,กรุงเทพมหานคร,บางนา,บางนาใต้
PTT,13.675666,100.595021,กรุงเทพมหานคร,บางนา,บางนาเหนือ
BCP,13.682745,100.61062,กรุงเทพมหานคร,บางนา,บางนาเหนือ
BCP,13.664878,100.651323,กรุงเทพมหานคร,บางนา,บางนาเหนือ
Shell,13.68008,100.6093,กรุงเทพมหานคร,บางนา,บางนาเหนือ
BCP,13.66642,100.60429,กรุงเทพมหานคร,บางนา,"Bang Na , 10260"
PTT,13.667629,100.4143468,กรุงเทพมหานคร,บางบอน,คลองบางบอน
BCP,13.667901,100.413569,กรุงเทพมหานคร,บางบอน,คลองบางพราน
Susco,13.66732683,100.4135807,กรุงเทพมหานคร,บางบอน,คลองบางพราน
Shell,13.68132,100.4382,กรุงเทพมหานคร,บางบอน,คลองบางพราน
PTT,13.66805587,100.4142709,กรุงเทพมหานคร,บางบอน,บางบอนเหนือ
PTT,13.65647727,100.3939761,กรุงเทพมหานคร,บางบอน,บางบอนเหนือ
PTT,13.6720256,100.4051439,กรุงเทพมหานคร,บางบอน,บางบอนเหนือ
BCP,13.67093,100.40516,กรุงเทพมหานคร,บางบอน,บางบอนเหนือ
PTG,13.66028,100.3719,กรุงเทพมหานคร,บางบอน,บางบอนเหนือ
PTG,13.7832,100.4919,กรุงเทพมหานคร,บางพลัด,บางบำหรุ
PTT,13.7892,100.4725,กรุงเทพมหานคร,บางพลัด,บางพลัด
PTT,13.789603,100.501701,กรุงเทพมหานคร,บางพลัด,บางพลัด
BCP,13.783134,100.498444,กรุงเทพมหานคร,บางพลัด,บางพลัด
PTG,13.78904,100.472,กรุงเทพมหานคร,บางพลัด,บางพลัด
BCP,13.77157,100.487923,กรุงเทพมหานคร,บางพลัด,บางยี่ขัน
PTT,13.80329928,100.5122058,กรุงเทพมหานคร,บางพลัด,บางอ้อ
BCP,13.806012,100.512063,กรุงเทพมหานคร,บางพลัด,บางอ้อ
Shell,13.79772,100.5092,กรุงเทพมหานคร,บางพลัด,บางอ้อ
PTG,13.79425,100.5067,กรุงเทพมหานคร,บางพลัด,บางอ้อ
PTG,13.73117,100.5109,กรุงเทพมหานคร,บางรัก,คลองสาน
Shell,13.73117,100.5203,กรุงเทพมหานคร,บางรัก,มหาพฤฒาราม
Shell,13.72355,100.5348,กรุงเทพมหานคร,บางรัก,สีลม
PTT,13.78817954,100.6497715,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
BCP,13.77669,100.660786,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
BCP,13.82951,100.65888,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
Shell,13.79988,100.6496,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
Shell,13.77746,100.664,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
Shell,13.78063,100.6686,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
PTG,13.81161,100.6504,กรุงเทพมหานคร,บึงกุ่ม,คลองกุ่ม
PTT,13.82305212,100.6301943,กรุงเทพมหานคร,บึงกุ่ม,นวมินทร์
PTT,13.800363,100.641867,กรุงเทพมหานคร,บึงกุ่ม,นวมินทร์
BCP,13.79325,100.65202,กรุงเทพมหานคร,บึงกุ่ม,นวมินทร์
PTT,13.8182534,100.6463665,กรุงเทพมหานคร,บึงกุ่ม,นวลจันทร์
PTT,13.82066276,100.6433092,กรุงเทพมหานคร,บึงกุ่ม,นวลจันทร์
Shell,13.8391,100.6346,กรุงเทพมหานคร,บึงกุ่ม,นวลจันทร์
PTG,13.82917,100.6588,กรุงเทพมหานคร,บึงกุ่ม,นวลจันทร์
PTG,13.84009,100.639,กรุงเทพมหานคร,บึงกุ่ม,นวลจันทร์
Shell,13.74751,100.5221,กรุงเทพมหานคร,ปทุมวัน,รองเมือง
PTT,13.7346043,100.5248681,กรุงเทพมหานคร,ปทุมวัน,วังใหม่
PTG,13.73466,100.5249,กรุงเทพมหานคร,ปทุมวัน,วังใหม่
PTT,13.70159,100.688603,กรุงเทพมหานคร,ประเวศ,ดอกไม้
Shell,13.66389,100.6976,กรุงเทพมหานคร,ประเวศ,ดอกไม้
PTT,13.72236614,100.7081243,กรุงเทพมหานคร,ประเวศ,ประเวศ
PTT,13.70785923,100.7055964,กรุงเทพมหานคร,ประเวศ,ประเวศ
PTT,13.725026,100.657905,กรุงเทพมหานคร,ประเวศ,ประเวศ
BCP,13.71824,100.662849,กรุงเทพมหานคร,ประเวศ,ประเวศ
Shell,13.70503,100.6912,กรุงเทพมหานคร,ประเวศ,ประเวศ
Shell,13.71896,100.6721,กรุงเทพมหานคร,ประเวศ,ประเวศ
PTG,13.72072,100.6917,กรุงเทพมหานคร,ประเวศ,ประเวศ
PTG,13.72065,100.6798,กรุงเทพมหานคร,ประเวศ,ประเวศ
PTG,13.72389,100.6583,กรุงเทพมหานคร,ประเวศ,ประเวศ
